CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSessionDb.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSessionDb.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531639.092679
e411531639.357803
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSessionDb.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSessionDb.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSessionDb.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMResultSet.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabase.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabasePool.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSessionDb.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLocalCache.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKMacros.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKNetworker.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUtils.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSessionDb.m203"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSessionDb.o [1mOpenKit/OKSessionDb.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilera4e217777987b841^a6985b777987b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSessionDb.m0000000000000000^3308"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSessionDb.o [1mOpenKit/OKSessionDb.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSessionDb.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSessionDb.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSessionDb.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSessionDb.o36"020B1B8A-85D9-4F08-A1CA-7801489568A3-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSocialLeaderboardViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSocialLeaderboardViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531638.632631
e411531639.419898
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSocialLeaderboardViewController.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSocialLeaderboardViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSocialLeaderboardViewController.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSocialLeaderboardViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboard.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGKScoreWrapper.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreProtocol.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFBLoginCell.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreCell.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUserProfileImageView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSession.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBRequest.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSettings.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBInsights.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKMacros.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGameCenterUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSpinnerCell.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLoginView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSocialLeaderboardViewController.m247"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSocialLeaderboardViewController.o [1mOpenKit/OKSocialLeaderboardViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerce1ca2767987b841^807e6b777987b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSocialLeaderboardViewController.m0000000000000000^3440"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSocialLeaderboardViewController.o [1mOpenKit/OKSocialLeaderboardViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSocialLeaderboardViewController.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSocialLeaderboardViewController.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSocialLeaderboardViewController.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSocialLeaderboardViewController.o36"6CE4061C-9F9C-438E-AFB8-2A3167EB313C-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSpinnerCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSpinnerCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531638.794132
e411531638.881088
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSpinnerCell.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSpinnerCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSpinnerCell.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSpinnerCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSpinnerCell.m207"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSpinnerCell.o [1mOpenKit/OKSpinnerCell.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3275cb767987b841^3f8fe1767987b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSpinnerCell.m0000000000000000^3320"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSpinnerCell.o [1mOpenKit/OKSpinnerCell.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSpinnerCell.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSpinnerCell.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKSpinnerCell.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKSpinnerCell.o36"B354DB7D-69B1-4238-83E5-484A7799CECC-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKUser.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531637.654748
e411531637.745001
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKUser.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.m
